[nltk_data] Downloading package stopwords to
[nltk_data]     /home/bme001/20225898/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[0]	validation_0-merror:0.66356	validation_0-mlogloss:5.27094	validation_1-merror:0.71912	validation_1-mlogloss:5.36725
[433]	validation_0-merror:0.00360	validation_0-mlogloss:0.03794	validation_1-merror:0.46323	validation_1-mlogloss:2.14960
[434]	validation_0-merror:0.00360	validation_0-mlogloss:0.03794	validation_1-merror:0.46295	validation_1-mlogloss:2.14956
[435]	validation_0-merror:0.00360	validation_0-mlogloss:0.03793	validation_1-merror:0.46295	validation_1-mlogloss:2.14955
[436]	validation_0-merror:0.00360	validation_0-mlogloss:0.03792	validation_1-merror:0.46295	validation_1-mlogloss:2.14951
[437]	validation_0-merror:0.00360	validation_0-mlogloss:0.03791	validation_1-merror:0.46295	validation_1-mlogloss:2.14952
[438]	validation_0-merror:0.00360	validation_0-mlogloss:0.03791	validation_1-merror:0.46295	validation_1-mlogloss:2.14950
[439]	validation_0-merror:0.00360	validation_0-mlogloss:0.03790	validation_1-merror:0.46295	validation_1-mlogloss:2.14946
[440]	validation_0-merror:0.00360	validation_0-mlogloss:0.03789	validation_1-merror:0.46295	validation_1-mlogloss:2.14947
[441]	validation_0-merror:0.00360	validation_0-mlogloss:0.03788	validation_1-merror:0.46267	validation_1-mlogloss:2.14946
[442]	validation_0-merror:0.00360	validation_0-mlogloss:0.03787	validation_1-merror:0.46267	validation_1-mlogloss:2.14942
[443]	validation_0-merror:0.00360	validation_0-mlogloss:0.03787	validation_1-merror:0.46267	validation_1-mlogloss:2.14940
[444]	validation_0-merror:0.00360	validation_0-mlogloss:0.03786	validation_1-merror:0.46295	validation_1-mlogloss:2.14938
[445]	validation_0-merror:0.00360	validation_0-mlogloss:0.03785	validation_1-merror:0.46295	validation_1-mlogloss:2.14933
[446]	validation_0-merror:0.00360	validation_0-mlogloss:0.03785	validation_1-merror:0.46295	validation_1-mlogloss:2.14933
[447]	validation_0-merror:0.00360	validation_0-mlogloss:0.03784	validation_1-merror:0.46295	validation_1-mlogloss:2.14927
[448]	validation_0-merror:0.00360	validation_0-mlogloss:0.03783	validation_1-merror:0.46295	validation_1-mlogloss:2.14925
[449]	validation_0-merror:0.00360	validation_0-mlogloss:0.03783	validation_1-merror:0.46267	validation_1-mlogloss:2.14921
[450]	validation_0-merror:0.00360	validation_0-mlogloss:0.03782	validation_1-merror:0.46267	validation_1-mlogloss:2.14923
[451]	validation_0-merror:0.00360	validation_0-mlogloss:0.03781	validation_1-merror:0.46267	validation_1-mlogloss:2.14918
[452]	validation_0-merror:0.00360	validation_0-mlogloss:0.03780	validation_1-merror:0.46267	validation_1-mlogloss:2.14914
[453]	validation_0-merror:0.00360	validation_0-mlogloss:0.03780	validation_1-merror:0.46267	validation_1-mlogloss:2.14911
[454]	validation_0-merror:0.00360	validation_0-mlogloss:0.03779	validation_1-merror:0.46267	validation_1-mlogloss:2.14907
[455]	validation_0-merror:0.00360	validation_0-mlogloss:0.03778	validation_1-merror:0.46267	validation_1-mlogloss:2.14905
[456]	validation_0-merror:0.00360	validation_0-mlogloss:0.03778	validation_1-merror:0.46267	validation_1-mlogloss:2.14901
[457]	validation_0-merror:0.00360	validation_0-mlogloss:0.03777	validation_1-merror:0.46267	validation_1-mlogloss:2.14899
[458]	validation_0-merror:0.00360	validation_0-mlogloss:0.03777	validation_1-merror:0.46267	validation_1-mlogloss:2.14898
[459]	validation_0-merror:0.00360	validation_0-mlogloss:0.03776	validation_1-merror:0.46267	validation_1-mlogloss:2.14895
[460]	validation_0-merror:0.00360	validation_0-mlogloss:0.03776	validation_1-merror:0.46267	validation_1-mlogloss:2.14894
[461]	validation_0-merror:0.00360	validation_0-mlogloss:0.03775	validation_1-merror:0.46295	validation_1-mlogloss:2.14894
[462]	validation_0-merror:0.00360	validation_0-mlogloss:0.03775	validation_1-merror:0.46295	validation_1-mlogloss:2.14892
[463]	validation_0-merror:0.00360	validation_0-mlogloss:0.03774	validation_1-merror:0.46295	validation_1-mlogloss:2.14888
[464]	validation_0-merror:0.00360	validation_0-mlogloss:0.03774	validation_1-merror:0.46295	validation_1-mlogloss:2.14887
[465]	validation_0-merror:0.00360	validation_0-mlogloss:0.03773	validation_1-merror:0.46323	validation_1-mlogloss:2.14887
[466]	validation_0-merror:0.00360	validation_0-mlogloss:0.03773	validation_1-merror:0.46323	validation_1-mlogloss:2.14887
[467]	validation_0-merror:0.00360	validation_0-mlogloss:0.03772	validation_1-merror:0.46323	validation_1-mlogloss:2.14884
[468]	validation_0-merror:0.00360	validation_0-mlogloss:0.03772	validation_1-merror:0.46323	validation_1-mlogloss:2.14881
[469]	validation_0-merror:0.00360	validation_0-mlogloss:0.03771	validation_1-merror:0.46323	validation_1-mlogloss:2.14879
[470]	validation_0-merror:0.00360	validation_0-mlogloss:0.03771	validation_1-merror:0.46267	validation_1-mlogloss:2.14878
[471]	validation_0-merror:0.00360	validation_0-mlogloss:0.03770	validation_1-merror:0.46295	validation_1-mlogloss:2.14877
[472]	validation_0-merror:0.00360	validation_0-mlogloss:0.03770	validation_1-merror:0.46267	validation_1-mlogloss:2.14873
[473]	validation_0-merror:0.00360	validation_0-mlogloss:0.03769	validation_1-merror:0.46295	validation_1-mlogloss:2.14873
[474]	validation_0-merror:0.00360	validation_0-mlogloss:0.03769	validation_1-merror:0.46295	validation_1-mlogloss:2.14870
[475]	validation_0-merror:0.00360	validation_0-mlogloss:0.03768	validation_1-merror:0.46295	validation_1-mlogloss:2.14868
[476]	validation_0-merror:0.00360	validation_0-mlogloss:0.03768	validation_1-merror:0.46295	validation_1-mlogloss:2.14866
[477]	validation_0-merror:0.00360	validation_0-mlogloss:0.03767	validation_1-merror:0.46295	validation_1-mlogloss:2.14864
[478]	validation_0-merror:0.00360	validation_0-mlogloss:0.03767	validation_1-merror:0.46295	validation_1-mlogloss:2.14862
[479]	validation_0-merror:0.00360	validation_0-mlogloss:0.03767	validation_1-merror:0.46295	validation_1-mlogloss:2.14861
[480]	validation_0-merror:0.00360	validation_0-mlogloss:0.03766	validation_1-merror:0.46295	validation_1-mlogloss:2.14860
[481]	validation_0-merror:0.00360	validation_0-mlogloss:0.03766	validation_1-merror:0.46295	validation_1-mlogloss:2.14857
[482]	validation_0-merror:0.00360	validation_0-mlogloss:0.03766	validation_1-merror:0.46295	validation_1-mlogloss:2.14856
[483]	validation_0-merror:0.00360	validation_0-mlogloss:0.03765	validation_1-merror:0.46295	validation_1-mlogloss:2.14854
[484]	validation_0-merror:0.00360	validation_0-mlogloss:0.03765	validation_1-merror:0.46295	validation_1-mlogloss:2.14852
[485]	validation_0-merror:0.00360	validation_0-mlogloss:0.03765	validation_1-merror:0.46295	validation_1-mlogloss:2.14850
[486]	validation_0-merror:0.00360	validation_0-mlogloss:0.03765	validation_1-merror:0.46295	validation_1-mlogloss:2.14850
[487]	validation_0-merror:0.00360	validation_0-mlogloss:0.03764	validation_1-merror:0.46295	validation_1-mlogloss:2.14850
[488]	validation_0-merror:0.00360	validation_0-mlogloss:0.03764	validation_1-merror:0.46295	validation_1-mlogloss:2.14850
[489]	validation_0-merror:0.00360	validation_0-mlogloss:0.03764	validation_1-merror:0.46295	validation_1-mlogloss:2.14847
[490]	validation_0-merror:0.00360	validation_0-mlogloss:0.03763	validation_1-merror:0.46295	validation_1-mlogloss:2.14845
[491]	validation_0-merror:0.00360	validation_0-mlogloss:0.03763	validation_1-merror:0.46295	validation_1-mlogloss:2.14843
[492]	validation_0-merror:0.00360	validation_0-mlogloss:0.03763	validation_1-merror:0.46295	validation_1-mlogloss:2.14843
[493]	validation_0-merror:0.00360	validation_0-mlogloss:0.03763	validation_1-merror:0.46295	validation_1-mlogloss:2.14843
[494]	validation_0-merror:0.00360	validation_0-mlogloss:0.03763	validation_1-merror:0.46295	validation_1-mlogloss:2.14842
[495]	validation_0-merror:0.00360	validation_0-mlogloss:0.03762	validation_1-merror:0.46295	validation_1-mlogloss:2.14842
[496]	validation_0-merror:0.00360	validation_0-mlogloss:0.03762	validation_1-merror:0.46295	validation_1-mlogloss:2.14841
[497]	validation_0-merror:0.00360	validation_0-mlogloss:0.03762	validation_1-merror:0.46295	validation_1-mlogloss:2.14840
[498]	validation_0-merror:0.00360	validation_0-mlogloss:0.03761	validation_1-merror:0.46295	validation_1-mlogloss:2.14838
[499]	validation_0-merror:0.00360	validation_0-mlogloss:0.03761	validation_1-merror:0.46295	validation_1-mlogloss:2.14837

------------------ Evaluation Matrix -----------------


Accuracy: 0.53
Micro Precision: 0.30
Micro Recall: 0.21
Micro F1-score: 0.23

Cohens Kappa: 0.52


--------------- Classification Report ---------------

              precision    recall  f1-score   support

         110       0.63      0.86      0.72       218
        1110       0.00      0.00      0.00         1
        1120       0.29      0.12      0.17        16
        1140       0.00      0.00      0.00         1
        1141       0.25      0.07      0.11        15
        1142       0.00      0.00      0.00         1
        1143       0.00      0.00      0.00         4
        1210       0.49      0.57      0.52       274
        1221       0.00      0.00      0.00         1
        1222       0.00      0.00      0.00        29
        1223       0.00      0.00      0.00        14
        1224       0.50      0.12      0.19        34
        1226       0.00      0.00      0.00         4
        1227       0.33      0.04      0.08        23
        1229       0.33      0.05      0.08        22
        1230       0.00      0.00      0.00         1
        1231       0.00      0.00      0.00         4
        1232       0.00      0.00      0.00         8
        1233       0.00      0.00      0.00        14
        1234       0.00      0.00      0.00         1
        1235       0.00      0.00      0.00         1
        1237       0.00      0.00      0.00         2
        1239       0.00      0.00      0.00         7
        2100       0.00      0.00      0.00         1
        2113       0.00      0.00      0.00         1
        2114       0.00      0.00      0.00         1
        2131       0.00      0.00      0.00         7
        2132       0.40      0.18      0.25        11
        2139       0.00      0.00      0.00         1
        2140       0.00      0.00      0.00         5
        2141       0.67      0.25      0.36         8
        2142       0.31      0.21      0.25        19
        2143       0.50      0.14      0.22         7
        2144       0.42      0.26      0.32        19
        2145       0.14      0.06      0.08        18
        2146       0.00      0.00      0.00         3
        2147       0.00      0.00      0.00         4
        2148       0.00      0.00      0.00        10
        2149       0.20      0.10      0.13        10
        2212       0.00      0.00      0.00         1
        2213       0.00      0.00      0.00         2
        2221       0.67      0.80      0.73        88
        2222       0.00      0.00      0.00         3
        2223       0.67      0.20      0.31        10
        2224       0.60      0.33      0.43         9
        2230       0.65      0.73      0.69        66
        2300       0.76      0.57      0.65        44
        2310       0.58      0.58      0.58        50
        2320       0.75      0.75      0.75        84
        2331       0.76      0.93      0.84       116
        2332       0.85      0.72      0.78        39
        2351       0.00      0.00      0.00         5
        2411       0.42      0.22      0.29        51
        2419       0.00      0.00      0.00         5
        2421       0.75      0.43      0.55         7
        2422       0.33      0.33      0.33         3
        2429       0.00      0.00      0.00         1
        2432       0.00      0.00      0.00         2
        2441       0.00      0.00      0.00         1
        2442       0.00      0.00      0.00         1
        2444       1.00      0.14      0.25         7
        2446       0.00      0.00      0.00         1
        2450       0.00      0.00      0.00         1
        2451       0.55      0.40      0.46        15
        2452       1.00      0.20      0.33         5
        2454       0.00      0.00      0.00         1
        2455       0.50      0.33      0.40         6
        2460       0.00      0.00      0.00         4
        3000       0.00      0.00      0.00         2
        3100       0.00      0.00      0.00         6
        3110       0.00      0.00      0.00         4
        3111       0.20      0.07      0.11        14
        3112       0.35      0.31      0.33        52
        3113       0.00      0.00      0.00         9
        3114       0.00      0.00      0.00        13
        3115       0.38      0.14      0.20        22
        3116       0.29      0.21      0.24        24
        3117       0.19      0.22      0.21        18
        3118       0.25      0.09      0.13        11
        3119       0.00      0.00      0.00        13
        3121       0.40      0.29      0.33        21
        3122       0.00      0.00      0.00         4
        3131       0.60      0.40      0.48        15
        3132       1.00      0.46      0.63        13
        3133       0.00      0.00      0.00         3
        3141       1.00      0.22      0.36         9
        3142       0.50      0.30      0.37        10
        3143       0.00      0.00      0.00         2
        3152       0.51      0.65      0.58       136
        3211       0.20      0.12      0.15         8
        3212       0.43      0.30      0.35        10
        3213       0.00      0.00      0.00         3
        3222       0.50      0.29      0.36         7
        3225       0.00      0.00      0.00         2
        3226       0.00      0.00      0.00         1
        3228       0.00      0.00      0.00         9
        3229       0.00      0.00      0.00         2
        3241       0.57      0.57      0.57         7
        3340       0.58      0.46      0.51        39
        3410       0.00      0.00      0.00         5
        3411       1.00      0.50      0.67        12
        3412       0.81      0.52      0.63        25
        3413       0.82      0.56      0.67        16
        3414       0.00      0.00      0.00         1
        3415       0.38      0.40      0.39       165
        3416       0.57      0.51      0.54        78
        3417       0.00      0.00      0.00         1
        3422       0.00      0.00      0.00         1
        3429       0.00      0.00      0.00         6
        3431       0.00      0.00      0.00         3
        3432       0.00      0.00      0.00         2
        3433       0.62      0.74      0.67       196
        3434       0.50      0.19      0.27        32
        3439       0.35      0.69      0.47       534
        3441       0.00      0.00      0.00         2
        3442       0.43      0.50      0.46         6
        3443       0.00      0.00      0.00         4
        3449       0.00      0.00      0.00         3
        3460       1.00      0.27      0.43        11
        3471       0.57      0.55      0.56        42
        3472       0.00      0.00      0.00         2
        3473       0.00      0.00      0.00         6
        3474       0.00      0.00      0.00         1
        3475       0.00      0.00      0.00         4
        3480       0.00      0.00      0.00         3
        4100       0.40      0.50      0.45       246
        4111       0.35      0.49      0.41       167
        4112       0.00      0.00      0.00         9
        4113       0.00      0.00      0.00        12
        4115       0.50      0.31      0.39        51
        4121       0.47      0.15      0.23        46
        4122       0.00      0.00      0.00        14
        4130       0.00      0.00      0.00         1
        4131       0.55      0.52      0.53       143
        4132       0.50      0.06      0.11        17
        4133       0.50      0.12      0.20         8
        4141       0.33      0.07      0.11        15
        4142       0.43      0.16      0.23        19
        4143       1.00      0.33      0.50         3
        4190       0.00      0.00      0.00        35
        4211       0.53      0.46      0.49       101
        4212       0.61      0.38      0.47        29
        4214       0.00      0.00      0.00         1
        4215       0.00      0.00      0.00         3
        4221       0.00      0.00      0.00         5
        4222       0.36      0.14      0.20        58
        4223       0.60      0.35      0.44        26
        5111       0.75      0.50      0.60         6
        5112       0.33      0.11      0.17         9
        5113       1.00      0.64      0.78        11
        5120       0.00      0.00      0.00         2
        5121       0.14      0.05      0.07        20
        5122       0.69      0.77      0.73       224
        5123       0.67      0.80      0.73       186
        5131       0.57      0.21      0.31        19
        5132       0.12      0.08      0.10        13
        5141       0.94      0.86      0.90        56
        5143       0.00      0.00      0.00         1
        5149       1.00      0.20      0.33         5
        5152       0.00      0.00      0.00         1
        5161       0.75      0.67      0.71         9
        5162       0.75      0.63      0.69        52
        5163       1.00      0.27      0.43        11
        5169       0.64      0.61      0.62       141
        5210       0.00      0.00      0.00         1
        5220       0.60      0.83      0.69       572
        5230       0.61      0.38      0.47        71
        6000       0.69      0.43      0.53        79
        6110       0.79      0.89      0.83       781
        6111       0.67      0.65      0.66       227
        6112       0.57      0.52      0.54        81
        6113       0.00      0.00      0.00         2
        6114       0.74      0.53      0.62        43
        6120       0.00      0.00      0.00         5
        6121       0.70      0.64      0.67        22
        6122       0.80      0.50      0.62        16
        6123       0.00      0.00      0.00         3
        6124       0.00      0.00      0.00         1
        6129       0.00      0.00      0.00         1
        6130       0.91      0.81      0.86        96
        6141       0.14      0.07      0.09        15
        6142       0.00      0.00      0.00         1
        6150       0.00      0.00      0.00         2
        6151       0.50      0.53      0.52        15
        6152       1.00      0.33      0.50         3
        6153       0.86      0.78      0.82        23
        7000       0.00      0.00      0.00         2
        7100       0.00      0.00      0.00         8
        7111       0.44      0.39      0.41        18
        7112       0.00      0.00      0.00         3
        7113       0.00      0.00      0.00        11
        7120       0.68      0.71      0.69        62
        7122       0.56      0.56      0.56        34
        7123       0.48      0.49      0.48        45
        7124       0.49      0.62      0.55        74
        7129       0.00      0.00      0.00        11
        7130       0.19      0.13      0.15        39
        7131       0.00      0.00      0.00         7
        7132       0.57      0.33      0.42        12
        7133       0.40      0.38      0.39        32
        7134       0.00      0.00      0.00         1
        7135       0.00      0.00      0.00         4
        7136       0.46      0.33      0.39        33
        7137       0.37      0.39      0.38        49
        7141       0.75      0.68      0.71        31
        7142       0.44      0.41      0.43        29
        7143       0.00      0.00      0.00         2
        7211       1.00      0.10      0.18        10
        7212       0.61      0.59      0.60        79
        7213       0.00      0.00      0.00         4
        7214       0.00      0.00      0.00         5
        7216       0.00      0.00      0.00         1
        7221       0.00      0.00      0.00        12
        7222       0.53      0.40      0.46        42
        7224       0.00      0.00      0.00         6
        7230       0.00      0.00      0.00         2
        7231       0.80      0.69      0.74        71
        7232       0.00      0.00      0.00         7
        7233       0.48      0.64      0.55       112
        7240       0.00      0.00      0.00         1
        7241       0.37      0.43      0.40        76
        7242       0.33      0.15      0.21        27
        7244       0.50      0.18      0.27        11
        7245       0.75      0.33      0.46        18
        7311       0.33      0.22      0.27        18
        7312       0.00      0.00      0.00         1
        7313       0.75      0.27      0.40        11
        7321       0.00      0.00      0.00         3
        7322       0.00      0.00      0.00         3
        7324       0.00      0.00      0.00         1
        7331       0.00      0.00      0.00         6
        7332       0.00      0.00      0.00         3
        7340       0.00      0.00      0.00         5
        7341       1.00      0.60      0.75         5
        7343       0.00      0.00      0.00         1
        7344       0.00      0.00      0.00         3
        7345       1.00      1.00      1.00         1
        7346       0.00      0.00      0.00         1
        7411       0.70      0.33      0.45        21
        7412       0.50      0.30      0.37        20
        7413       0.00      0.00      0.00         6
        7414       1.00      0.17      0.29         6
        7421       0.00      0.00      0.00         2
        7422       0.53      0.53      0.53        49
        7424       0.50      0.25      0.33        12
        7431       0.00      0.00      0.00         4
        7432       0.00      0.00      0.00         5
        7433       0.39      0.33      0.36        46
        7434       0.00      0.00      0.00         2
        7435       0.22      0.25      0.24         8
        7436       0.38      0.21      0.27        29
        7437       0.00      0.00      0.00         3
        7441       0.00      0.00      0.00         1
        7442       0.38      0.23      0.29        22
        8000       0.00      0.00      0.00         6
        8111       0.11      0.08      0.10        12
        8112       0.20      0.14      0.17         7
        8113       0.33      0.25      0.29         8
        8120       0.00      0.00      0.00         2
        8121       0.29      0.21      0.24        19
        8122       0.31      0.26      0.29        38
        8123       0.00      0.00      0.00         6
        8124       0.67      0.44      0.53         9
        8131       0.71      0.41      0.52        29
        8139       0.00      0.00      0.00         4
        8141       0.50      0.57      0.53         7
        8142       0.00      0.00      0.00         2
        8143       0.44      0.31      0.36        13
        8150       0.27      0.27      0.27        11
        8151       0.00      0.00      0.00         6
        8152       0.14      0.12      0.13         8
        8153       0.00      0.00      0.00         1
        8154       0.00      0.00      0.00         7
        8155       0.00      0.00      0.00         3
        8159       0.00      0.00      0.00        12
        8161       0.71      0.33      0.45        15
        8162       0.75      0.58      0.65        26
        8163       0.00      0.00      0.00        16
        8171       0.00      0.00      0.00         3
        8172       0.00      0.00      0.00         1
        8200       0.00      0.00      0.00         4
        8211       0.31      0.50      0.38       154
        8212       1.00      0.07      0.12        15
        8221       0.00      0.00      0.00        13
        8222       0.00      0.00      0.00         3
        8223       0.43      0.37      0.40        27
        8224       0.00      0.00      0.00         3
        8229       0.00      0.00      0.00         6
        8231       0.86      0.46      0.60        13
        8232       0.48      0.60      0.54        68
        8240       0.25      0.09      0.13        11
        8251       0.61      0.63      0.62        30
        8252       0.50      0.33      0.40         3
        8253       0.75      0.19      0.30        16
        8260       0.33      0.11      0.16        19
        8261       0.45      0.45      0.45        29
        8262       0.45      0.51      0.48        87
        8263       0.55      0.80      0.66       146
        8264       0.41      0.33      0.37        33
        8265       0.00      0.00      0.00         3
        8266       0.59      0.65      0.62        34
        8269       0.00      0.00      0.00        18
        8270       0.50      0.29      0.36         7
        8271       1.00      0.17      0.29         6
        8272       0.00      0.00      0.00         4
        8273       0.25      0.18      0.21        11
        8274       0.50      0.17      0.25         6
        8275       0.00      0.00      0.00         3
        8276       0.00      0.00      0.00         3
        8278       0.50      0.22      0.31         9
        8279       0.00      0.00      0.00         1
        8280       0.00      0.00      0.00         2
        8281       0.00      0.00      0.00        22
        8282       0.00      0.00      0.00         5
        8283       0.44      0.63      0.52       103
        8284       0.31      0.34      0.33        32
        8285       0.00      0.00      0.00         5
        8286       0.00      0.00      0.00         1
        8290       0.26      0.19      0.22        48
        8311       0.25      0.20      0.22         5
        8312       1.00      0.50      0.67         2
        8320       0.44      0.30      0.36        89
        8322       0.55      0.61      0.58       186
        8323       0.70      0.64      0.67        36
        8324       0.44      0.54      0.49       133
        8330       0.50      0.33      0.40         3
        8331       0.80      0.40      0.53        20
        8332       0.35      0.17      0.23        35
        8333       0.50      0.19      0.28        21
        8334       0.00      0.00      0.00         8
        8340       0.27      0.21      0.24        14
        9100       1.00      1.00      1.00         1
        9111       0.00      0.00      0.00         7
        9112       0.00      0.00      0.00         3
        9113       0.00      0.00      0.00         3
        9130       1.00      0.33      0.50         6
        9131       0.59      0.43      0.50        23
        9132       0.57      0.70      0.63       148
        9133       0.56      0.41      0.47        37
        9142       0.00      0.00      0.00         3
        9151       0.31      0.17      0.22        24
        9152       0.38      0.24      0.29        62
        9153       0.00      0.00      0.00         3
        9161       0.56      0.42      0.48        12
        9162       0.83      0.19      0.30        27
        9211       0.00      0.00      0.00         2
        9213       0.00      0.00      0.00         1
        9311       0.00      0.00      0.00         6
        9312       0.40      0.57      0.47       117
        9321       0.00      0.00      0.00         9
        9322       0.31      0.48      0.37       170
        9331       0.71      0.36      0.48        14
        9332       0.00      0.00      0.00         3
        9333       0.51      0.39      0.44        83

    accuracy                           0.53     10812
   macro avg       0.30      0.21      0.23     10812
weighted avg       0.51      0.53      0.50     10812

---------------------- XGBoost ----------------------
/home/bme001/20225898/miniconda3/envs/job/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/bme001/20225898/miniconda3/envs/job/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/bme001/20225898/miniconda3/envs/job/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/bme001/20225898/miniconda3/envs/job/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
